                    The CORR Procedure
          52 Variables:    ABNB   AMZN   APTV   AZO   BBWI   BBY   BKNG   BWA   CCL   CMG   CZR   DECK   DHI   DPZ   DRI   EBAY   ETSY   EXPE   F   GM   GPC   GRMN   HAS   HD   HLT   KMX   LEN   LKQ   LOW   LULU   LVS   MAR   MCD   MGM   MHK   NCLH   NKE   NVR   ORLY   PHM   POOL   RCL   RL   ROST   SBUX   TJX   TPR   TSCO   TSLA   ULTA   WYNN   YUM
                    Simple Statistics
Variable         N      Mean   Std Dev       Sum   Minimum   Maximum
--------  --------  --------  --------  --------  --------  --------
ABNB           100   125.09665   12.97638   12509.66500   104.42000   153.33000
AMZN           100   121.38670   12.52451   12138.67000    97.83000   142.22000
APTV           100   101.32200    6.36695   10132.20000    88.08000   112.40000
AZO            100  2526.22569  107.61388  252622.56940  2306.64990  2733.64990
BBWI           100    36.65950    2.11238    3665.95000    31.83000    42.23000
BBY            100    76.94790    4.27674    7694.79000    69.15000    84.95000
BKNG           100  2767.39840  197.76748  276739.83970  2508.77000  3243.01000
BWA            100    42.04415    2.26141    4204.41490    37.67610    46.95000
CCL            100    13.93090    3.58565    1393.09000     8.76000    19.30000
CMG            100  1977.70061  130.70072  197770.06090  1685.21000  2153.20000
CZR            100    48.83075    5.20883    4883.07500    41.01000    59.38000
DECK           100   506.96930   36.11178   50696.93000   440.33000   565.55000
DHI            100   114.80270    9.36629   11480.27000    95.64000   131.00000
DPZ            100   341.45360   36.86281   34145.36000   289.85000   402.58000
DRI            100   159.98790    6.82501   15998.79000   146.46000   172.18000
EBAY           100    44.65670    1.49283    4465.67000    42.54000    49.03000
ETSY           100    91.25905    8.78230    9125.90500    71.62000   109.64000
EXPE           100   103.82420   10.04058   10382.42000    89.17000   122.53000
F              100    12.94960    1.18470    1294.96000    11.25000    15.35000
GM             100    35.54100    2.53600    3554.10000    31.54000    40.50000
GPC            100   161.97720    6.20607   16197.72000   148.93000   173.73000
GRMN           100   103.30240    3.09966   10330.24000    95.20000   107.73000
HAS            100    60.74680    4.44774    6074.68000    51.04000    67.71000
HD             100   305.89300   15.29597   30589.30000   282.33000   333.84000
HLT            100   145.70670    5.17958   14570.67000   136.08000   155.49000
KMX            100    76.96990    6.62682    7696.99000    62.44000    86.21000
LEN            100   117.26220    7.91877   11726.22000   102.06000   133.24000
LKQ            100    55.53780    1.85318    5553.78000    51.39000    59.01000
LOW            100   215.21210   11.06549   21521.21000   198.57000   235.09000
LULU           100   372.87330   12.17877   37287.33000   328.35000   390.51000
LVS            100    58.33970    2.57516    5833.97000    53.00000    64.86000
MAR            100   182.60380   13.36196   18260.38000   161.47000   208.51000
MCD            100   290.58930    4.77552   29058.93000   280.04000   298.41000
MGM            100    44.13210    2.83589    4413.21000    39.12000    50.90000
MHK            100   100.98330    5.76581   10098.33000    92.04000   116.11000
NCLH           100    16.96590    3.19217    1696.59000    12.46000    22.52000
NKE            100   113.23930    8.07382   11323.93000    97.63000   127.92000
NVR            100  5981.04241  273.11056  598104.24110  5468.08010  6466.00000
ORLY           100   927.01740   26.61054   92701.74000   858.35000   969.23000
PHM            100    72.85640    8.07907    7285.64000    57.84000    86.01000
POOL           100   353.23260   19.30426   35323.26000   313.02000   388.37000
RCL            100    87.58180   16.09400    8758.18000    59.56000   109.68000
RL             100   119.02980    6.95580   11902.98000   106.09000   132.21000
ROST           100   108.22780    4.69585   10822.78000   100.90000   121.88000
SBUX           100   102.34580    4.35093   10234.58000    94.83000   114.56000
TJX            100    81.68070    4.01026    8168.07000    75.94000    90.01000
TPR            100    41.12350    2.78920    4112.35000    33.09000    44.46000
TSCO           100   225.28580   11.23208   22528.58000   206.32000   249.97000
TSLA           100   221.91830   42.08234   22191.83000   153.75000   293.34000
ULTA           100   476.79660   41.37116   47679.66000   403.83000   551.43000
WYNN           100   105.82430    5.15741   10582.43000    93.88000   115.60000
YUM            100   135.12320    3.05037   13512.32000   127.79000   142.90000
ABNB           100   125.09665   12.97638   12509.66500   104.42000   153.33000
   Pearson Correlation Coefficients, N = 100
          Prob > |r| under H0: Rho=0
                ABNB      AMZN      APTV       AZO      BBWI       BBY      BKNG       BWA       CCL       CMG       CZR      DECK       DHI       DPZ       DRI      EBAY      ETSY      EXPE         F        GM       GPC      GRMN       HAS        HD       HLT       KMX       LEN       LKQ       LOW      LULU       LVS       MAR       MCD       MGM       MHK      NCLH       NKE       NVR      ORLY       PHM      POOL       RCL        RL      ROST      SBUX       TJX       TPR      TSCO      TSLA      ULTA      WYNN       YUM
--------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------
